City_ID,City,Country,Lat,Lng,Max Temp (F),Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,42.097,-79.2353,33.08,60,100,3.13,overcast clouds
1,Kodiak,US,57.79,-152.4072,29.79,67,100,7.44,overcast clouds
2,Ranfurly,NZ,-45.1333,170.1,69.06,56,43,0.91,scattered clouds
3,Mataura,NZ,-46.1927,168.8643,68.49,51,68,0.65,broken clouds
4,Barrow,US,71.2906,-156.7887,-16.58,63,0,0.0,clear sky
5,Mount Isa,AU,-20.7333,139.5,94.77,24,24,4.12,few clouds
6,Cape Town,ZA,-33.9258,18.4232,67.12,78,89,3.38,overcast clouds
7,Grindavik,IS,63.8424,-22.4338,41.47,93,100,23.15,heavy intensity rain
8,Port Elizabeth,ZA,-33.918,25.5701,69.1,94,75,7.2,broken clouds
9,Cherskiy,RU,68.75,161.3,-16.1,98,100,1.39,overcast clouds
10,Ishigaki,JP,24.3448,124.1572,69.35,76,93,9.67,overcast clouds
11,Marsa Matruh,EG,31.3525,27.2453,55.96,69,24,11.3,few clouds
12,Busselton,AU,-33.65,115.3333,66.04,59,80,5.44,broken clouds
13,Ler,SS,8.3018,30.1418,81.55,30,100,1.88,overcast clouds
14,Albany,US,42.6001,-73.9662,38.73,91,100,0.45,overcast clouds
15,Araouane,ML,18.9048,-3.5265,59.88,16,90,4.95,overcast clouds
16,Usevya,TZ,-7.1,31.2333,66.47,96,100,2.0,overcast clouds
17,Rikitea,PF,-23.1203,-134.9692,78.24,79,100,8.58,overcast clouds
18,Bandarbeyla,SO,9.4942,50.8122,75.56,66,37,8.71,scattered clouds
19,Yellowknife,CA,62.456,-114.3525,-25.58,88,75,1.54,broken clouds
20,Aksha,RU,50.2814,113.2867,-13.68,95,5,1.09,clear sky
21,Torbay,CA,47.6666,-52.7314,28.76,79,100,1.34,light snow
22,Vaini,TO,-21.2,-175.2,75.22,89,100,6.34,moderate rain
23,Atuona,PF,-9.8,-139.0333,79.03,72,43,7.98,scattered clouds
24,Kapaa,US,22.0752,-159.319,77.18,69,0,2.15,clear sky
25,San Eduardo,PH,12.1679,125.4503,79.43,81,58,1.0,broken clouds
26,Riyadh,SA,24.6877,46.7219,57.94,32,2,3.88,clear sky
27,Geraldton,AU,-28.7667,114.6,73.13,37,0,7.2,clear sky
28,Bluff,NZ,-46.6,168.3333,68.81,84,91,3.63,overcast clouds
29,Portel,BR,-1.9356,-50.8211,71.71,97,95,0.94,overcast clouds
30,Port Macquarie,AU,-31.4333,152.9167,80.89,67,37,4.35,scattered clouds
31,Aklavik,CA,68.2191,-135.0107,-28.48,98,9,1.61,clear sky
32,Baiyin,CN,36.5583,104.2081,21.56,72,96,0.9,overcast clouds
